iter	Passed	Remaining
378	427	136
379	428	135
380	429	134
381	430	133
382	431	131
383	432	130
384	433	129
385	434	128
386	435	127
387	436	126
388	437	124
389	438	123
390	439	122
391	440	121
392	441	120
393	442	119
394	443	117
395	444	116
396	445	115
397	446	114
398	447	113
399	448	112
400	449	111
401	450	109
402	451	108
403	452	107
404	453	106
405	454	105
406	455	104
407	456	102
408	457	101
409	458	100
410	459	99
411	460	98
412	461	97
413	462	96
414	463	94
415	464	93
416	465	92
417	466	91
418	467	90
419	468	89
420	469	88
421	470	86
422	471	85
423	472	84
424	473	83
425	474	82
426	475	81
427	476	80
428	477	78
429	478	77
430	479	76
431	480	75
432	481	74
433	482	73
434	483	72
435	484	71
436	485	69
437	486	68
438	487	67
439	488	66
440	489	65
441	490	64
442	491	63
443	492	62
444	493	60
445	494	59
446	495	58
447	496	57
448	497	56
449	498	55
450	499	54
451	499	53
452	501	51
453	502	50
454	503	49
455	504	48
456	505	47
457	506	46
458	507	45
459	508	44
460	509	43
461	510	41
462	511	40
463	512	39
464	513	38
465	514	37
466	515	36
467	516	35
468	517	34
469	518	33
470	519	31
471	520	30
472	521	29
473	522	28
474	523	27
475	523	26
476	524	25
477	525	24
478	527	23
479	528	22
480	529	20
481	530	19
482	531	18
483	532	17
484	533	16
485	534	15
486	535	14
487	536	13
488	537	12
489	538	10
490	538	9
491	540	8
492	541	7
493	542	6
494	542	5
495	544	4
496	544	3
497	545	2
498	547	1
499	548	0
